table,seq,column,is_pk,is_fk,id,type,size,description,d_caster,d_has_codes
hhcahps_prvdr,1,id,1,,t04901,INTEGER,,Information on the Patient Experience of Care Survey results for each home health agency.,,
hhcahps_prvdr,2,state,,,c04901002,VARCHAR,2,State,,
hhcahps_prvdr,3,cms_certification_number_ccn,,,c04901003,INTEGER,6,CMS Certification Number (CCN),,
hhcahps_prvdr,4,provider_name,,,c04901004,VARCHAR,50,Provider Name,,
hhcahps_prvdr,5,address,,,c04901005,VARCHAR,100,Address,,
hhcahps_prvdr,6,city,,,c04901006,VARCHAR,20,City,,
hhcahps_prvdr,7,zip,,,c04901007,INTEGER,5,Zip,,
hhcahps_prvdr,8,phone,,,c04901008,INTEGER64,10,Phone,,
hhcahps_prvdr,9,type_of_ownership,,,c04901009,VARCHAR,38,Type of Ownership,,
hhcahps_prvdr,10,offers_nursing_care_services,,,c0490100a,VARCHAR,3,Offers Nursing Care Services,,
hhcahps_prvdr,11,offers_physical_therapy_services,,,c0490100b,VARCHAR,3,Offers Physical Therapy Services,,
hhcahps_prvdr,12,offers_occupational_therapy_services,,,c0490100c,VARCHAR,3,Offers Occupational Therapy Services,,
hhcahps_prvdr,13,offers_speech_pathology_services,,,c0490100d,VARCHAR,3,Offers Speech Pathology Services,,
hhcahps_prvdr,14,offers_medical_social_services,,,c0490100e,VARCHAR,3,Offers Medical Social Services,,
hhcahps_prvdr,15,offers_home_health_aide_services,,,c0490100f,VARCHAR,3,Offers Home Health Aide Services,,
hhcahps_prvdr,16,date_certified,,,c0490100g,DATETIME,,Date Certified,,
hhcahps_prvdr,17,percent_of_patients_who_reported_that_their_home_health_team_gave_care_in_a_professional_way,,,c0490100h,VARCHAR,3,Percent of patients who reported that their home health team gave care in a professional way,,
hhcahps_prvdr,18,footnote_for_percent_of_patients_who_reported_that_their_home_health_team_gave_care_in_a_professional_way,,,c0490100i,VARCHAR,171,Footnote for percent of patients who reported that their home health team gave care in a professional way,,
hhcahps_prvdr,19,percent_of_patients_who_reported_that_their_home_health_team_communicated_well_with_them,,,c0490100j,VARCHAR,3,Percent of patients who reported that their home health team communicated well with them,,
hhcahps_prvdr,20,footnote_for_percent_of_patients_who_reported_that_their_home_health_team_communicated_well_with_them,,,c0490100k,VARCHAR,171,Footnote for percent of patients who reported that their home health team communicated well with them,,
hhcahps_prvdr,21,percent_of_patients_who_reported_that_their_home_health_team_discussed_medicines_pain_and_home_safety_with_them,,,c0490100l,VARCHAR,3,"Percent of patients who reported that their home health team discussed medicines, pain, and home safety with them",,
hhcahps_prvdr,22,footnote_for_percent_of_patients_who_reported_that_their_home_health_team_discussed_medicines_pain_and_home_safety_with_them,,,c0490100m,VARCHAR,171,"Footnote for percent of patients who reported that their home health team discussed medicines, pain, and home safety with them",,
hhcahps_prvdr,23,percent_of_patients_who_gave_their_home_health_agency_a_rating_of_9_or_10_on_a_scale_from_0_lowest_to_10_highest,,,c0490100n,VARCHAR,3,Percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest),,
hhcahps_prvdr,24,footnote_for_percent_of_patients_who_gave_their_home_health_agency_a_rating_of_9_or_10_on_a_scale_from_0_lowest_to_10_highest,,,c0490100o,VARCHAR,171,Footnote for percent of patients who gave their home health agency a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest),,
hhcahps_prvdr,25,percent_of_patients_who_reported_yes_they_would_definitely_recommend_the_home_health_agency_to_friends_and_family,,,c0490100p,VARCHAR,3,"Percent of patients who reported YES, they would definitely recommend the home health agency to friends and family",,
hhcahps_prvdr,26,footnote_for_percent_of_patients_who_reported_yes_they_would_definitely_recommend_the_home_health_agency_to_friends_and_family,,,c0490100q,VARCHAR,171,"Footnote for percent of patients who reported YES, they would definitely recommend the home health agency to friends and family",,
hhcahps_prvdr,27,number_of_completed_surveys,,,c0490100r,VARCHAR,4,Number of completed Surveys,,
hhcahps_prvdr,28,footnote_for_number_of_completed_surveys,,,c0490100s,VARCHAR,171,Footnote for number of completed surveys,,
hhcahps_prvdr,29,response_rate,,,c0490100t,VARCHAR,3,Response rate,,
hhcahps_prvdr,30,footnote_for_response_rate,,,c0490100u,VARCHAR,171,Footnote for response rate,,
,,,,,,,,,,
zip,1,id,1,,t04902,INTEGER,,information on the areas served by the home health agency.,,
zip,2,state,,,c04902002,VARCHAR,2,State,,
zip,3,cms_certification_number_ccn,,,c04902003,INTEGER,6,CMS Certification Number (CCN),,
zip,4,zip_code,,,c04902004,INTEGER,5,ZIP Code,,
,,,,,,,,,,
